13350 -0.009998161506176682 -0.010942020637213742 -0.0008804917241992224
8123 -0.00022856604689925955 -0.009209183867871248 -0.0050109381341133415
17242 -0.029668468785065034 0.0032856284952465084 -0.008350586686155605
17268 0.010719592578183784 0.0050380550580052755 0.00028062697103374166
17269 -0.0013483520008664804 -0.025462235435104445 0.0041992903100304445
17267 -0.015473902101772498 -0.0032150750383813055 -0.011290497766370962
16943 0.00020303838788398232 0.008675809081322105 0.016056968351130796
16944 -0.006086867127168993 -0.005272608142909573 -0.008959984020730926
7059 0.009241688571776962 -0.00954184322128156 0.005607872122234652
4098 -0.024966408693731994 -0.005590334926212778 -0.02465936079553367
4097 -0.005461918433910375 -0.011645840368764362 -0.011396764921918526
7060 0.02567338387630264 -0.004080801047667258 -0.0015137789167705422
7061 -0.0020118174505917652 -0.01755620790251881 -0.012059359052665837
4081 0.00016299086561449754 -0.006739212529654539 -0.0030457934942887638
7916 -0.0053841585962383426 -0.019254451659314154 0.0034847485331363955
7915 -0.0246744637387289 -0.005124433828700461 0.008625755410754712
8115 0.011237893643614306 0.01624945326616323 0.002001183064454399
8117 -0.024045513668867532 0.0017992173023094334 0.02753637614919497
8116 0.017738406172444533 0.002757817446425614 0.01884632231409796
10495 -6.634065124902245e-05 -0.013361748111494319 0.016399395381624427
10497 0.017486468555308655 0.013096180693433358 -0.01221399112537071
10496 -0.011983480738956057 0.007105790125882224 -0.008719102145737066
13348 -0.01140247045324439 -0.005158788352513539 -0.002231155720379943
13535 -0.0019445653493081535 -0.010294931143062023 -0.009651672997334704
13349 0.006416899604956124 -0.011236529545382365 -0.0013891216552743039
13347 -0.0018260609722815081 0.006150532592964554 0.0009685130063620507
13536 -0.005013959117094033 -0.012038059666429563 -0.015685382789576027
17243 -0.01162726385852388 0.004338960067806763 -0.0009583703751055751
17249 0.026171535659219737 -0.002727384203958743 -0.007822773932806571
17244 -0.008941213948064007 -0.0009024509642393743 -0.017094181042613985
17250 0.00044307710104271223 -0.00613290090768517 -0.006751891311819821
17245 0.002405463165419979 0.0049305719484605435 0.022125903623694862
17246 0.009255843600548966 -0.004346205933859417 -0.008897119845137733
17248 0.012674694795937618 0.021580627380285225 0.010389956486862448
1359 -0.02125873982393109 -0.0006211575273253615 -0.005407771815793731
1357 0.0071236159139746276 -0.0038177432205028098 -0.016863705467314177
1358 -0.013411918003886742 0.02633010198847426 5.3919565951445955e-05
17247 -0.00716586991309986 0.00555944461735634 -0.007824375541593837
16941 -0.0119040212481893 0.014821862731140103 0.0043623136791276634
16942 0.002715031631265405 -0.001683797322738375 0.00334188244053449
1372 -0.0027344121404492593 -0.008290769458460936 -0.005325998412295687
1373 0.0046572115625718065 0.008160800884712337 0.002739042283058772
4096 0.0062806503318049035 -0.012969578269502046 -0.010176758749776712
1638 -0.008916174482542331 -0.01972235034703216 -0.015017865320374243
1640 0.022385805537387237 0.0037944985578669942 -0.01319297372962049
1639 0.009698332876530592 0.00041209351781196837 0.004180415814238479
4369 -0.00023808956647926733 0.008198227003369009 0.0047556568941424845
1641 0.0044485504686345686 0.011375560542015835 -0.007160878752049605
4082 0.0026830979344769318 0.016569020375476553 0.01141693382543198
4083 -0.010483372938410307 0.022905292634580812 -0.015519873319342622
4370 -0.012360054254199958 0.0001931988394345353 -0.01454292972725895
10343 -0.006253835483748495 -0.029186694600282677 -0.012917180108278985
10494 0.016715658672331307 0.012260391969594798 -0.007718124797450942
10493 -0.018059520875277943 0.003699255481565181 -0.003880394726616137
10193 0.0011058374596415019 0.009837486545431488 -0.02483152674889983
10492 0.015495215408639537 -0.01025745452369658 0.0010190260858195085
10192 0.00922756389244761 -0.007529556401613719 0.0008844520709728397
7493 0.010242998933762262 0.0002515899731459659 -0.00012000212288474201
13346 -0.025078587976582262 -0.022688916768537983 -0.013031649520195905
7499 0.010346488926508461 0.006274360597772918 -0.0032418668211986372
15450 0.012957281904669255 0.016485145909297793 9.487766460369847e-05
7498 0.00581525825260057 -0.012190404107580804 0.01392463915862791
15449 0.025241505508647948 0.0025978987457329866 0.01636728017569482
10964 0.005383881194563853 0.018389264663634247 -0.004306403332472229
15448 -0.0038419147556713663 0.013068922668470099 -0.013747149588726727
10963 0.016763192778374413 0.01997140458472628 -0.013328596609181028
16815 -0.008380338996329596 0.008420327908428601 0.007208438515786337
15297 0.008346673802043842 0.0018068029221918367 0.0051967456554468045
16961 -0.006474072239571439 -0.001214086781759035 -0.02276326062495442
1354 0.0005016940251176106 -0.003347381409118994 -0.021834524211732122
1355 -0.0025459550857656137 -0.009568354515913412 0.009252557159959042
16962 -0.02185789579866194 0.011084720630442265 0.001895683680145838
4675 -0.01870481295606539 -0.009281219749449366 0.012203433981327188
16938 0.0024830887096228063 0.013307164963271565 -0.008429509528745415
16937 0.02917897018623266 0.005189346152262447 -0.015662089969288133
4359 -0.002454196094221634 -0.020023549983256846 -0.017120226661133168
4360 -0.013061007776042804 -0.002220350055568714 -0.0030096078144609627
12135 -0.0004981039546940506 -0.014611611600896834 0.0038467400796549714
12134 -0.03407971783666383 -3.276732189212142e-05 0.00840901437930519
10490 0.0016106595366457087 -0.021104615867146227 -0.022257774167591306
9141 0.007943873460146328 -0.010191426693996588 -0.017015311026196377
16500 0.010273271893305468 0.007860833260871128 0.010376071036288875
7494 -0.0033256098740481756 -0.0020792206193648694 -0.005746685483128625
10491 -0.01175103620359757 0.001018262644206572 0.00868807359678326
9140 0.029199422152603974 0.0012281096147482937 0.0005030658310004017
7495 0.00707862108554823 0.01741949537767104 -0.019631795113207763
16499 0.0005425458161892081 0.007471914180619316 0.009660435004212747
10815 0.01082637227806949 -0.00974793676915874 -0.014821583798111316
16498 -0.0070849770092934325 0.0025162325187498944 -0.0038650916135415585
7497 -0.023238076773077657 -0.0035602119511181384 0.015450319232676073
10816 -0.023133812675886416 0.005544749365464511 -0.005253518183540072
16816 0.004907012833609643 0.007414355563472203 0.0164678320744692
16971 0.0038086665808150966 -0.00698050315064788 -0.0054748787811494315
16973 -0.0015099814948355814 0.01576905101373081 -0.011296946337345763
16972 -0.007981260015755354 -0.006395764898036816 -0.01823082633385279
16793 0.009739090994782698 0.008942616048650692 0.024079858694979448
16792 0.015382283589755187 0.004584616076977121 0.002683181715377024
1209 -0.0010836406634855411 -0.018347919064231718 0.013927545025823914
4668 0.008892507792204716 -0.01622739973243919 -0.0045973942821096216
1208 -0.0065028859507186045 0.0065319742142968444 0.0004691192246923822
1207 0.0008761383560149816 0.011887668995976538 0.0047026633799044475
4667 -0.0013302034777996396 -0.020225880239379598 0.021033672369316123
4512 -0.002870123357238813 0.0019548731290842452 0.026963416169271795
17987 -0.019171972979165463 0.003230191085990159 0.019833624056591267
4511 -0.004425718774421493 0.005634505581822755 -0.003328150857825108
17986 0.02440069660975701 0.008930342661528 -0.004329177699431439
4510 -0.005799222207523578 0.001957763986259952 -0.00991230992959984
4090 -0.010222681633692167 -0.007616840765543462 0.001990329845930127
4509 0.0074833273434149455 0.01607800962337522 -0.01649152573191076
4089 -0.004387024059607999 0.020445096470158006 0.0029224173877011065
4652 -0.0007430303398468275 0.00994407910658802 -0.016336904331284673
4653 -0.015578026230531932 0.003880051813869494 0.004277805474945397
10344 -0.002327035026996937 -0.004699766037393837 0.004807360075747766
4088 0.002326480270145397 0.006560496227991127 -0.002032308910791589
4651 -0.00458733136964097 0.0007828307600896785 0.005228927145644274
7484 0.014969805271432143 0.005615318871870799 0.003649206620873476
10488 -0.005446996613049189 -0.013896479546383324 0.0032493729928565686
7485 -0.005807958581620027 -0.012871840471729092 0.0018380471829825414
10489 0.004870491849677739 -0.01872654812038503 0.004585059926119993
13545 -0.00163660082670991 -0.015041404868253828 -0.007459385015703419
13544 -0.004980815103664347 -0.018609531580970878 0.013146101740936217
16795 0.008151030449258308 0.007952438007487246 0.014463185632780437
18155 -0.0016928473020114368 -0.016581724294466648 0.023078473804825046
15140 -0.006402975129581534 0.0034414860164372297 0.010470195581293638
1212 -0.011362987705913338 0.005460820004001064 -0.008807380785806316
1211 0.009312226623090385 0.001120243490309193 0.003501287063797998
1210 -0.016167363117827856 -0.01087543243929465 -0.0023237959742692573
4665 -0.0019572260205462967 -0.021125671905285342 0.01736111611314046
4666 0.018109311268589896 0.008744193789799591 -0.002552999703396912
17985 -0.012347078042505394 -0.004342353670063028 0.005708329026958386
4508 -0.019429550796069936 0.00408275354576071 -0.010588870731576197
4654 -0.0273946957886529 -0.0024718239949100117 -0.006874829471546921

Bonds

1 1 5751 5752
2 1 5751 9358
3 1 9359 9360
4 1 5750 5751
5 1 5750 7480
6 1 5750 7481
7 1 7481 7482
8 1 7480 7481
9 1 6149 6150
10 1 6149 9468
11 1 6149 9359
12 1 6150 9359
13 1 6150 9360
14 1 6150 12140
15 1 12140 12141
16 1 12141 12142
17 1 12142 12143
18 1 14704 14705
19 1 14705 14706
20 1 15158 15159
21 1 15158 15434
22 1 15435 15436
23 1 15435 16800
24 1 15159 15160
25 1 15159 15436
26 1 15159 15434
27 1 15436 15437
28 1 15160 15161
29 1 15160 15436
30 1 15160 16800
31 1 15161 15162
32 1 15161 16800
33 1 15161 16799
34 1 16799 16800
35 1 15162 15163
36 1 15162 16799
37 1 15162 16798
38 1 16798 16799
39 1 15137 15138
40 1 15138 15139
41 1 15138 18307
42 1 15138 18306
43 1 18306 18307
44 1 18307 18308
45 1 15139 15140
46 1 15139 18155
47 1 15139 18307
48 1 1345 1346
49 1 1345 6316
50 1 1345 6317
51 1 1346 1347
52 1 1346 1669
53 1 1346 1668
54 1 6316 6317
55 1 6315 6316
56 1 6315 17983
57 1 1668 1669
58 1 1668 17983
59 1 17984 17985
60 1 5752 5753
61 1 5752 7344
62 1 5752 7343
63 1 7344 7345
64 1 7344 7718
65 1 7343 7344
66 1 7718 7719
67 1 7718 9358
68 1 7345 7346
69 1 7345 9465
70 1 7345 9466
71 1 7717 7718
72 1 9358 9359
73 1 8990 8991
74 1 7716 7717
75 1 7348 7349
76 1 7348 8990
77 1 7348 7716
78 1 7347 7348
79 1 7347 7716
80 1 7347 7717
81 1 8989 8990
82 1 6148 6149
83 1 6148 8989
84 1 6148 9468
85 1 6147 6148
86 1 6147 12143
87 1 6147 12142
88 1 12143 12144
89 1 12282 12283
90 1 11860 11861
91 1 11860 12282
92 1 11860 12281
93 1 11948 11949
94 1 11948 12145
95 1 11948 14706
96 1 11949 11950
97 1 14706 14707
98 1 11861 11862
99 1 11861 12281
100 1 11861 11949
101 1 14913 14914
102 1 14913 15155
103 1 14913 15154
104 1 14914 14915
105 1 14914 15156
106 1 14914 15070
107 1 15156 15157
108 1 15156 16829
109 1 15155 15156
110 1 15157 15158
111 1 15157 15433
112 1 15434 15435
113 1 15163 15164
114 1 15164 15165
115 1 15165 15166
116 1 15165 18482
117 1 15165 18481
118 1 15136 15137
119 1 1484 1485
120 1 1484 15137
121 1 1484 15164
122 1 1485 1486
123 1 1485 15136
124 1 18289 18290
125 1 1673 1674
126 1 1673 18499
127 1 1673 18450
128 1 18290 18291
129 1 1674 1675
130 1 1674 18289
131 1 1674 18450
132 1 1349 1350
133 1 1349 1671
134 1 1349 18289
135 1 1672 1673
136 1 1672 18499
137 1 1672 18290
138 1 1347 1348
139 1 1347 1670
140 1 1347 1669
141 1 1348 1349
142 1 1348 1671
143 1 1348 1670
144 1 1670 1671
145 1 1671 1672
146 1 1669 1670
147 1 6165 6166
148 1 6159 6160
149 1 6159 6313
150 1 6159 6312
151 1 6166 6167
152 1 6158 6159
153 1 6158 6166
154 1 5757 5758
155 1 5757 6166
156 1 5757 6158
157 1 3296 3297
158 1 3296 3302
159 1 3296 6157
160 1 6157 6158
161 1 6157 6165
162 1 5756 5757
163 1 5756 6168
164 1 5756 6167
165 1 5755 5756
166 1 3301 3302
167 1 3301 5754
168 1 3301 5755
169 1 3302 3303
170 1 5753 5754
171 1 5753 7343
172 1 5753 7342
173 1 5754 5755
174 1 5754 7342
175 1 7346 7347
176 1 7346 8977
177 1 7346 7717
178 1 7715 7716
179 1 7715 8991
180 1 7715 8990
181 1 7714 7715
182 1 7714 9432
183 1 7714 9431
184 1 8976 8977
185 1 8976 9463
186 1 8976 9464
187 1 9431 9432
188 1 8975 8976
189 1 8975 9430
190 1 8975 9298
191 1 8977 8978
192 1 8977 9463
193 1 9433 9434
194 1 9432 9433
195 1 9428 9429
196 1 9428 9433
197 1 12281 12282
198 1 9289 9290
199 1 9289 11862
200 1 9289 11949
201 1 12298 12299
202 1 9288 9289
203 1 9288 12283
204 1 9288 12282
205 1 9290 9291
206 1 9290 11864
207 1 9290 11863
208 1 18481 18482
209 1 18480 18481
210 1 15167 15168
211 1 15167 18481
212 1 15167 18480
213 1 15148 15149
214 1 15166 15167
215 1 15166 18480
216 1 15168 15169
217 1 18495 18496
218 1 18497 18498
219 1 18496 18497
220 1 2980 2981
221 1 458 459
222 1 458 2979
223 1 458 2980
224 1 2979 2980
225 1 459 460
226 1 459 2981
227 1 459 2980
228 1 3295 3296
229 1 3295 3301
230 1 3295 5755
231 1 8974 8975
232 1 8974 9297
233 1 8974 9430
234 1 9298 9299
235 1 9298 9431
236 1 9430 9431
237 1 9429 9430
238 1 9429 9433
239 1 9297 9298
240 1 9297 9429
241 1 9427 9428
242 1 12297 12298
243 1 11939 11940
244 1 11939 12296
245 1 11940 11941
246 1 11940 12297
247 1 11940 12298
248 1 11941 11942
249 1 9591 9592
250 1 9591 11865
251 1 9591 11939
252 1 9592 9593
253 1 9592 11942
254 1 9592 11941
255 1 17865 17866
256 1 15171 15172
257 1 15171 17867
258 1 15171 17866
259 1 15172 15173
260 1 15172 17866
261 1 15172 17865
262 1 17866 17867
263 1 15170 15171
264 1 15149 15150
265 1 15149 15168
266 1 15150 15169
267 1 15150 15170
268 1 18020 18021
269 1 18020 18496
270 1 18020 18495
271 1 2945 2946
272 1 2945 17973
273 1 18021 18022
274 1 18021 18496
275 1 2946 2947
276 1 2946 18019
277 1 151 152
278 1 151 2944
279 1 151 2945
280 1 151 18021
281 1 2958 2959
282 1 2958 2975
283 1 2959 2960
284 1 2959 2975
285 1 2959 2974
286 1 2401 2402
287 1 2401 2976
288 1 2401 2958
289 1 2401 2706
290 1 2975 2976
291 1 2974 2975
292 1 2707 2708
293 1 2707 2961
294 1 2708 2709
295 1 2708 2962
296 1 2708 2961
297 1 17864 17865
298 1 15683 15684
299 1 15683 17863
300 1 15683 17864
301 1 15684 15685
302 1 15684 17864
303 1 17863 17864
304 1 12908 12909
305 1 12908 18571
306 1 18570 18571
307 1 12909 12910
308 1 12909 18571
309 1 12910 12911
310 1 1494 1495
311 1 1494 14539
312 1 1494 12910
313 1 1495 1496
314 1 1495 14541
315 1 14540 14541
316 1 1496 1497
317 1 1496 14541
318 1 1496 5692
319 1 14541 14542
320 1 5692 5693
321 1 5692 14542
322 1 14542 14543
323 1 5693 5694
324 1 5693 14540
325 1 5693 14542
326 1 14543 14544
327 1 14543 14545
328 1 14544 14545
329 1 2402 2403
330 1 355 356
331 1 355 2402
332 1 355 5404
333 1 2403 2404
334 1 2706 2707
335 1 14894 14895
336 1 14894 14987
337 1 14894 14988
338 1 14893 14894
339 1 14893 15686
340 1 14893 15687
341 1 15687 15688
342 1 14892 14893
343 1 14892 15686
344 1 14892 15687
345 1 15686 15687
346 1 18569 18570
347 1 18568 18569
348 1 15736 15737
349 1 15736 18568
350 1 15736 18567
351 1 15735 15736
352 1 15735 18568
353 1 15734 15735
354 1 15734 18569
355 1 15734 18570
356 1 18567 18568
357 1 603 604
358 1 581 582
359 1 581 5547
360 1 581 603
361 1 5578 5579
362 1 5578 6449
363 1 5578 9455
364 1 6449 6450
365 1 6449 9456
366 1 5579 5580
367 1 6450 6620
368 1 6450 6619
369 1 6620 6621
370 1 14985 14986
371 1 14986 14987
372 1 15004 15005
373 1 15004 15518
374 1 15004 15517
375 1 17838 17839
376 1 17838 17857
377 1 17838 17858
378 1 15005 15006
379 1 15005 15518
380 1 15005 15517
381 1 15517 15518
382 1 17839 17840
383 1 15518 15519
384 1 14998 14999
385 1 14998 15523
386 1 14998 15524
387 1 15523 15524
388 1 14997 14998
389 1 14997 17840
390 1 14997 17841
391 1 15524 15525
392 1 14999 15000
393 1 14999 15523
394 1 14999 15524
395 1 18566 18567
396 1 15000 18566
397 1 15000 15739
398 1 15000 18567
399 1 15737 15738
400 1 15737 18565
401 1 15737 18566
402 1 15739 15740
403 1 15739 18717
404 1 580 581
405 1 580 603
406 1 580 604
407 1 582 583
408 1 582 5548
409 1 582 5547
410 1 5548 5549
411 1 5549 5550
412 1 583 584
413 1 583 5549
414 1 583 5548
415 1 604 605
416 1 584 585
417 1 584 5550
418 1 584 5549
419 1 8498 8499
420 1 8497 8498
421 1 8497 9764
422 1 5227 5228
423 1 5227 6624
424 1 5227 8497
425 1 5226 5227
426 1 5226 6623
427 1 5226 5579
428 1 5580 5581
429 1 5580 6622
430 1 5580 6450
431 1 5581 5582
432 1 5581 6621
433 1 5581 9766
434 1 5582 5583
435 1 5582 11384
436 1 5582 11383
437 1 11256 11257
438 1 11255 11256
439 1 9822 9823
440 1 9822 11256
441 1 9822 11255
442 1 9823 9824
443 1 9823 11255
444 1 9823 14983
445 1 14984 14985
446 1 14983 14984
447 1 14982 14983
448 1 14425 14426
449 1 14425 14981
450 1 14425 17855
451 1 14980 14981
452 1 14980 17837
453 1 14980 17836
454 1 17856 17857
455 1 14426 14427
456 1 14426 17856
457 1 17855 17856
458 1 14981 14982
459 1 12887 12888
460 1 12887 17833
461 1 12887 14426
462 1 17857 17858
463 1 14979 14980
464 1 14979 17856
465 1 12888 12889
466 1 12888 14979
467 1 12888 17832
468 1 17836 17837
469 1 12889 12890
470 1 12889 17832
471 1 17837 17838
472 1 17840 17841
473 1 15006 15007
474 1 15006 17840
475 1 15006 17839
476 1 17841 17842
477 1 14996 14997
478 1 14996 17841
479 1 14996 17842
480 1 17842 17843
481 1 17842 18719
482 1 18719 18720
483 1 17843 17844
484 1 17843 18718
485 1 18718 18719
486 1 17844 17845
487 1 17844 18718
488 1 14773 14774
489 1 14773 17843
490 1 14773 17844
491 1 17845 17846
492 1 17846 17847
493 1 14772 14773
494 1 14772 17846
495 1 14772 17845
496 1 15740 15741
497 1 15740 17845
498 1 15741 15742
499 1 607 608
500 1 607 3601
501 1 608 609
502 1 608 15742
503 1 606 607
504 1 606 3601
505 1 585 586
506 1 585 5550
507 1 585 5388
508 1 5388 5389
509 1 5387 5388
510 1 5387 5550
511 1 8376 8377
512 1 8376 8512
513 1 8376 8513
514 1 5228 5229
515 1 5228 8513
516 1 5228 9762
517 1 5229 5230
518 1 5229 9762
519 1 5229 8493
520 1 8513 8514
521 1 9762 9763
522 1 8512 8513
523 1 8514 8515
524 1 8375 8376
525 1 8375 8496
526 1 8375 8495
527 1 9765 9766
528 1 9766 9767
529 1 6465 6466
530 1 6465 9766
531 1 5583 5584
532 1 5583 9765
533 1 5583 6465
534 1 11384 11385
535 1 9767 9768
536 1 9767 11384
537 1 9767 11385
538 1 11385 11386
539 1 9818 9819
540 1 9818 11233
541 1 9818 11385
542 1 9819 9820
543 1 9819 11233
544 1 9819 11232
545 1 11233 11234
546 1 9820 9821
547 1 9820 11386
548 1 9820 11234
549 1 11232 11233
550 1 11234 11235
551 1 9821 9822
552 1 9821 11256
553 1 9821 11257
554 1 11235 11236
555 1 17835 17836
556 1 17833 17834
557 1 17834 17835
558 1 17705 17706
559 1 17705 17834
560 1 17705 17835
561 1 17704 17705
562 1 17704 17834
563 1 17704 17835
564 1 11246 11247
565 1 11246 17833
566 1 11246 12889
567 1 17706 17707
568 1 11247 11248
569 1 11247 17706
570 1 11247 14401
571 1 17847 17848
572 1 14774 14775
573 1 14774 17847
574 1 14774 17846
575 1 14775 14776
576 1 14775 15601
577 1 14775 15602
578 1 450 3747
579 1 450 17848
580 1 450 17849
581 1 3932 3933
582 1 3932 17384
583 1 990 991
584 1 990 3933
585 1 990 3605
586 1 989 990
587 1 989 5387
588 1 989 5386
589 1 991 992
590 1 991 3930
591 1 991 3932
592 1 8493 8494
593 1 8492 8493
594 1 5230 5231
595 1 5230 9761
596 1 5230 8514
597 1 9761 9762
598 1 8515 8516
599 1 8515 9760
600 1 8515 9761
601 1 11236 11237
602 1 11237 11238
603 1 11237 16058
604 1 11237 12869
605 1 16058 16059
606 1 12869 12870
607 1 16057 16058
608 1 11238 11239
609 1 11238 16058
610 1 11238 16057
611 1 11239 11240
612 1 11239 14435
613 1 11239 14437
614 1 744 745
615 1 744 16350
616 1 14776 14777
617 1 14776 15601
618 1 14776 17849
619 1 15601 15602
620 1 3742 3743
621 1 2212 2213
622 1 2212 3742
623 1 2212 3743
624 1 2213 2214
625 1 2213 17422
626 1 2213 3742
627 1 3743 3744
628 1 3743 17421
629 1 3744 3745
630 1 17383 17384
631 1 17382 17383
632 1 1020 1021
633 1 1020 17382
634 1 1020 17383
635 1 1019 1020
636 1 1019 3931
637 1 1019 17383
638 1 3931 3932
639 1 999 1000
640 1 955 956
641 1 955 5232
642 1 955 999
643 1 956 957
644 1 956 9759
645 1 956 9758
646 1 5231 5232
647 1 5231 9760
648 1 5231 9759
649 1 9760 9761
650 1 9759 9760
651 1 16059 16060
652 1 12871 12872
653 1 12871 16059
654 1 12871 14437
655 1 12870 12871
656 1 12870 14438
657 1 14438 14439
658 1 14437 14438
659 1 14436 14437
660 1 14436 16059
661 1 14436 16060
662 1 16349 16350
663 1 745 746
664 1 745 14439
665 1 745 14438
666 1 746 747
667 1 746 14440
668 1 746 14439
669 1 16348 16349
670 1 15902 15903
671 1 15902 16348
672 1 15902 16349
673 1 15903 15904
674 1 15903 16348
675 1 15904 15905
676 1 15904 16347
677 1 747 748
678 1 747 14440
679 1 747 15903
680 1 16347 16348
681 1 17421 17422
682 1 17420 17421
683 1 1021 1022
684 1 1022 1023
685 1 1022 1160
686 1 5254 5255
687 1 966 967
688 1 966 5256
689 1 927 928
690 1 927 967
691 1 927 966
692 1 967 968
693 1 967 1003
694 1 5256 5257
695 1 1003 1004
696 1 5257 5258
697 1 928 929
698 1 928 5257
699 1 928 2225
700 1 1002 1003
701 1 1002 5257
702 1 1001 1002
703 1 1001 4951
704 1 1001 5258
705 1 1000 1001
706 1 14082 14083
707 1 16063 16064
708 1 14081 14082
709 1 14081 16064
710 1 14081 16063
711 1 16064 16065
712 1 14080 14081
713 1 14080 16063
714 1 14080 16064
715 1 17433 17434
716 1 17432 17433
717 1 17091 17092
718 1 17092 17093
719 1 17092 17431
720 1 17092 17432
721 1 14101 14102
722 1 14101 17091
723 1 14101 17434
724 1 14101 17433
725 1 1155 1156
726 1 1156 1157
727 1 1156 17419
728 1 1156 17420
729 1 17419 17420
730 1 1157 1158
731 1 1157 17419
732 1 1157 17420
733 1 1158 1159
734 1 1024 1025
735 1 1024 1158
736 1 1024 17107
737 1 1025 1026
738 1 1025 1159
739 1 1025 1158
740 1 1159 1160
741 1 17106 17107
742 1 1023 1024
743 1 1023 1159
744 1 1023 17106
745 1 1026 1027
746 1 1026 1160
747 1 1026 1161
748 1 1160 1161
749 1 1161 1162
750 1 1161 17105
751 1 17105 17106
752 1 1162 1163
753 1 1162 17101
754 1 1162 17102
755 1 5255 5256
756 1 5255 17101
757 1 17101 17102
758 1 17102 17103
759 1 1163 1164
760 1 1163 17102
761 1 1163 17101
762 1 2225 2226
763 1 2225 5255
764 1 929 930
765 1 929 2226
766 1 929 2227
767 1 2226 2227
768 1 4953 4954
769 1 4953 4958
770 1 4953 4957
771 1 4958 4959
772 1 4957 4958
773 1 4164 4165
774 1 4164 4954
775 1 4164 4957
776 1 4163 4164
777 1 4163 4956
778 1 4163 8197
779 1 4162 4163
780 1 4162 8197
781 1 6745 6746
782 1 6745 10059
783 1 6745 10060
784 1 6744 6745
785 1 6744 14243
786 1 16065 16066
787 1 16065 16353
788 1 16065 16352
789 1 16352 16353
790 1 14111 14112
791 1 14111 16351
792 1 14111 16352
793 1 14112 14113
794 1 14112 17237
795 1 14112 17238
796 1 14110 14111
797 1 17093 17094
798 1 17088 17089
799 1 17088 17093
800 1 14113 14114
801 1 14113 17088
802 1 14113 16212
803 1 17237 17238
804 1 1154 1155
805 1 1154 16339
806 1 1154 16340
807 1 17094 17095
808 1 17087 17088
809 1 17087 17095
810 1 17087 17094
811 1 16340 16341
812 1 17095 17096
813 1 17086 17087
814 1 17086 17095
815 1 16339 16340
816 1 16339 17085
817 1 17085 17086
818 1 17084 17085
819 1 17084 17098
820 1 17084 17275
821 1 17098 17099
822 1 17098 17275
823 1 17557 17558
824 1 17099 17100
825 1 17099 17557
826 1 17099 17556
827 1 17100 17107
828 1 17100 17108
829 1 17100 17106
830 1 2398 2399
831 1 2398 17558
832 1 2398 17557
833 1 17556 17557
834 1 17104 17105
835 1 2396 2397
836 1 2396 17104
837 1 2395 2396
838 1 2395 17103
839 1 1165 1166
840 1 1165 2396
841 1 1165 2395
842 1 17103 17104
843 1 2397 2398
844 1 2397 17558
845 1 1164 1165
846 1 1164 17103
847 1 4181 4182
848 1 4181 7792
849 1 4182 4183
850 1 4201 4202
851 1 4201 7794
852 1 4154 4155
853 1 4154 4202
854 1 7795 7796
855 1 8126 8127
856 1 8126 13801
857 1 8126 14096
858 1 8125 8126
859 1 8125 13801
860 1 8125 13802
861 1 13802 13803
862 1 13802 14099
863 1 13811 13812
864 1 13811 14098
865 1 13803 13804
866 1 13803 13811
867 1 13803 14100
868 1 14099 14100
869 1 13804 13805
870 1 13804 14100
871 1 13804 13809
872 1 13810 13811
873 1 13810 14099
874 1 13810 14100
875 1 13806 13807
876 1 13806 14109
877 1 13806 14110
878 1 16351 16352
879 1 16351 17239
880 1 16351 17238
881 1 17239 17240
882 1 17238 17239
883 1 16146 16147
884 1 16146 17240
885 1 16146 17239
886 1 16145 16146
887 1 16145 16213
888 1 16145 16214
889 1 16213 16214
890 1 16214 16215
891 1 16144 16145
892 1 16144 16213
893 1 16144 17237
894 1 16212 16213
895 1 17083 17084
896 1 17083 17556
897 1 17083 17274
898 1 17274 17275
899 1 17273 17274
900 1 17272 17273
901 1 17082 17083
902 1 17082 17274
903 1 2400 17555
904 1 2400 17082
905 1 2400 17081
906 1 2399 2400
907 1 2399 17081
908 1 2399 17555
909 1 17555 17556
910 1 17081 17082
911 1 938 939
912 1 938 4154
913 1 938 4153
914 1 4155 4156
915 1 4155 4201
916 1 4155 4202
917 1 4202 4203
918 1 4203 4204
919 1 4203 8090
920 1 4203 8091
921 1 8112 8113
922 1 8090 8091
923 1 13801 13802
924 1 8124 8125
925 1 8124 13801
926 1 14098 14099
927 1 16807 16808
928 1 16148 16149
929 1 16148 17242
930 1 16148 17241
931 1 16147 16148
932 1 16147 17241
933 1 16147 17240
934 1 17241 17242
935 1 17240 17241
936 1 16806 16807
937 1 16149 16150
938 1 16149 16808
939 1 16149 16807
940 1 16150 16151
941 1 16150 16805
942 1 16150 16806
943 1 1360 1361
944 1 1360 17269
945 1 1360 17270
946 1 17271 17272
947 1 1361 1362
948 1 1361 16802
949 1 1361 16801
950 1 17270 17271
951 1 14119 14120
952 1 14118 14119
953 1 14118 17272
954 1 14118 17271
955 1 17553 17554
956 1 17554 17555
957 1 1644 1645
958 1 1644 7032
959 1 1644 7033
960 1 939 940
961 1 939 7795
962 1 939 7031
963 1 7030 7031
964 1 7030 8111
965 1 7030 8112
966 1 7031 7032
967 1 1643 1644
968 1 1643 7916
969 1 1643 7917
970 1 7032 7033
971 1 1642 1643
972 1 1642 7032
973 1 1642 7915
974 1 4204 4205
975 1 4204 8112
976 1 4204 8111
977 1 8091 8092
978 1 4205 4206
979 1 4205 8092
980 1 4205 8091
981 1 16808 16809
982 1 16808 17242
983 1 16809 16810
984 1 16809 17249
985 1 16810 16811
